/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 9669's submission SUCCESSFUL
✅ Student Student 9694's submission SUCCESSFUL
✅ Student Student 9685's submission SUCCESSFUL
✅ Student Student 9665's submission SUCCESSFUL
✅ Student Student 9671's submission SUCCESSFUL
✅ Student Student 9663's submission SUCCESSFUL
✅ Student Student 9680's submission SUCCESSFUL
✅ Student Student 9700's submission SUCCESSFUL
✅ Student Student 9691's submission SUCCESSFUL
✅ Student Student 9679's submission SUCCESSFUL
✅ Student Student 9697's submission SUCCESSFUL
✅ Student Student 9683's submission SUCCESSFUL
✅ Student Student 9699's submission SUCCESSFUL
✅ Student Student 9677's submission SUCCESSFUL
✅ Student Student 9682's submission SUCCESSFUL
✅ Student Student 9681's submission SUCCESSFUL
✅ Student Student 9688's submission SUCCESSFUL
✅ Student Student 9674's submission SUCCESSFUL
✅ Student Student 9678's submission SUCCESSFUL
✅ Student Student 9703's submission SUCCESSFUL
✅ Student Student 9693's submission SUCCESSFUL
✅ Student Student 9713's submission SUCCESSFUL
✅ Student Student 9684's submission SUCCESSFUL
✅ Student Student 9696's submission SUCCESSFUL
✅ Student Student 9710's submission SUCCESSFUL
✅ Student Student 9689's submission SUCCESSFUL
✅ Student Student 9701's submission SUCCESSFUL
✅ Student Student 9711's submission SUCCESSFUL
❌ Student Student 9715's submission FAILED
✅ Student Student 9690's submission SUCCESSFUL
✅ Student Student 9721's submission SUCCESSFUL
✅ Student Student 9718's submission SUCCESSFUL
✅ Student Student 9686's submission SUCCESSFUL
✅ Student Student 9716's submission SUCCESSFUL
❌ Student Student 9724's submission FAILED
✅ Student Student 9705's submission SUCCESSFUL
✅ Student Student 9709's submission SUCCESSFUL
✅ Student Student 9729's submission SUCCESSFUL
✅ Student Student 9695's submission SUCCESSFUL
❌ Student Student 9704's submission FAILED
✅ Student Student 9714's submission SUCCESSFUL
✅ Student Student 9730's submission SUCCESSFUL
✅ Student Student 9702's submission SUCCESSFUL
✅ Student Student 9727's submission SUCCESSFUL
✅ Student Student 9734's submission SUCCESSFUL
✅ Student Student 9698's submission SUCCESSFUL
❌ Student Student 9725's submission FAILED
✅ Student Student 9720's submission SUCCESSFUL
✅ Student Student 9722's submission SUCCESSFUL
✅ Student Student 9719's submission SUCCESSFUL
✅ Student Student 9735's submission SUCCESSFUL
✅ Student Student 9706's submission SUCCESSFUL
✅ Student Student 9726's submission SUCCESSFUL
✅ Student Student 9737's submission SUCCESSFUL
✅ Student Student 9707's submission SUCCESSFUL
✅ Student Student 9745's submission SUCCESSFUL
✅ Student Student 9708's submission SUCCESSFUL
✅ Student Student 9731's submission SUCCESSFUL
✅ Student Student 9723's submission SUCCESSFUL
✅ Student Student 9742's submission SUCCESSFUL
✅ Student Student 9753's submission SUCCESSFUL
✅ Student Student 9750's submission SUCCESSFUL
❌ Student Student 9743's submission FAILED
✅ Student Student 9717's submission SUCCESSFUL
✅ Student Student 9712's submission SUCCESSFUL
✅ Student Student 9739's submission SUCCESSFUL
✅ Student Student 9755's submission SUCCESSFUL
✅ Student Student 9741's submission SUCCESSFUL
✅ Student Student 9728's submission SUCCESSFUL
✅ Student Student 9746's submission SUCCESSFUL
✅ Student Student 9756's submission SUCCESSFUL
✅ Student Student 9732's submission SUCCESSFUL
✅ Student Student 9748's submission SUCCESSFUL
✅ Student Student 9762's submission SUCCESSFUL
✅ Student Student 9764's submission SUCCESSFUL
✅ Student Student 9749's submission SUCCESSFUL
✅ Student Student 9740's submission SUCCESSFUL
✅ Student Student 9733's submission SUCCESSFUL
✅ Student Student 9758's submission SUCCESSFUL
✅ Student Student 9757's submission SUCCESSFUL
✅ Student Student 9751's submission SUCCESSFUL
✅ Student Student 9738's submission SUCCESSFUL
✅ Student Student 9736's submission SUCCESSFUL
✅ Student Student 9772's submission SUCCESSFUL
✅ Student Student 9760's submission SUCCESSFUL
✅ Student Student 9769's submission SUCCESSFUL
✅ Student Student 9754's submission SUCCESSFUL
✅ Student Student 9773's submission SUCCESSFUL
✅ Student Student 9747's submission SUCCESSFUL
✅ Student Student 9761's submission SUCCESSFUL
✅ Student Student 9767's submission SUCCESSFUL
✅ Student Student 9759's submission SUCCESSFUL
✅ Student Student 9775's submission SUCCESSFUL
✅ Student Student 9744's submission SUCCESSFUL
✅ Student Student 9752's submission SUCCESSFUL
✅ Student Student 9768's submission SUCCESSFUL
✅ Student Student 9787's submission SUCCESSFUL
✅ Student Student 9778's submission SUCCESSFUL
✅ Student Student 9783's submission SUCCESSFUL
✅ Student Student 9771's submission SUCCESSFUL
❌ Student Student 9763's submission FAILED
✅ Student Student 9788's submission SUCCESSFUL
✅ Student Student 9774's submission SUCCESSFUL
❌ Student Student 9786's submission FAILED
✅ Student Student 9777's submission SUCCESSFUL
✅ Student Student 9765's submission SUCCESSFUL
✅ Student Student 9770's submission SUCCESSFUL
✅ Student Student 9799's submission SUCCESSFUL
✅ Student Student 9782's submission SUCCESSFUL
✅ Student Student 9766's submission SUCCESSFUL
✅ Student Student 9779's submission SUCCESSFUL
✅ Student Student 9803's submission SUCCESSFUL
❌ Student Student 9781's submission FAILED
✅ Student Student 9776's submission SUCCESSFUL
✅ Student Student 9806's submission SUCCESSFUL
✅ Student Student 9780's submission SUCCESSFUL
✅ Student Student 9795's submission SUCCESSFUL
❌ Student Student 9785's submission FAILED
✅ Student Student 9789's submission SUCCESSFUL
✅ Student Student 9793's submission SUCCESSFUL
✅ Student Student 9794's submission SUCCESSFUL
✅ Student Student 9784's submission SUCCESSFUL
✅ Student Student 9801's submission SUCCESSFUL
✅ Student Student 9797's submission SUCCESSFUL
✅ Student Student 9790's submission SUCCESSFUL
✅ Student Student 9800's submission SUCCESSFUL
✅ Student Student 9792's submission SUCCESSFUL
✅ Student Student 9798's submission SUCCESSFUL
✅ Student Student 9809's submission SUCCESSFUL
✅ Student Student 9791's submission SUCCESSFUL
✅ Student Student 9815's submission SUCCESSFUL
✅ Student Student 9805's submission SUCCESSFUL
✅ Student Student 9810's submission SUCCESSFUL
✅ Student Student 9811's submission SUCCESSFUL
✅ Student Student 9813's submission SUCCESSFUL
✅ Student Student 9796's submission SUCCESSFUL
✅ Student Student 9825's submission SUCCESSFUL
✅ Student Student 9822's submission SUCCESSFUL
✅ Student Student 9823's submission SUCCESSFUL
✅ Student Student 9826's submission SUCCESSFUL
✅ Student Student 9817's submission SUCCESSFUL
✅ Student Student 9804's submission SUCCESSFUL
✅ Student Student 9829's submission SUCCESSFUL
✅ Student Student 9836's submission SUCCESSFUL
✅ Student Student 9802's submission SUCCESSFUL
✅ Student Student 9812's submission SUCCESSFUL
❌ Student Student 9816's submission FAILED
✅ Student Student 9807's submission SUCCESSFUL
✅ Student Student 9834's submission SUCCESSFUL
✅ Student Student 9808's submission SUCCESSFUL
✅ Student Student 9821's submission SUCCESSFUL
✅ Student Student 9814's submission SUCCESSFUL
✅ Student Student 9818's submission SUCCESSFUL
✅ Student Student 9820's submission SUCCESSFUL
✅ Student Student 9842's submission SUCCESSFUL
✅ Student Student 9831's submission SUCCESSFUL
✅ Student Student 9844's submission SUCCESSFUL
✅ Student Student 9838's submission SUCCESSFUL
✅ Student Student 9832's submission SUCCESSFUL
✅ Student Student 9827's submission SUCCESSFUL
✅ Student Student 9837's submission SUCCESSFUL
✅ Student Student 9841's submission SUCCESSFUL
✅ Student Student 9849's submission SUCCESSFUL
✅ Student Student 9852's submission SUCCESSFUL
✅ Student Student 9819's submission SUCCESSFUL
✅ Student Student 9843's submission SUCCESSFUL
✅ Student Student 9846's submission SUCCESSFUL
✅ Student Student 9854's submission SUCCESSFUL
✅ Student Student 9851's submission SUCCESSFUL
✅ Student Student 9824's submission SUCCESSFUL
✅ Student Student 9863's submission SUCCESSFUL
✅ Student Student 9839's submission SUCCESSFUL
✅ Student Student 9856's submission SUCCESSFUL
✅ Student Student 9833's submission SUCCESSFUL
❌ Student Student 9865's submission FAILED
✅ Student Student 9864's submission SUCCESSFUL
✅ Student Student 9835's submission SUCCESSFUL
✅ Student Student 9853's submission SUCCESSFUL
✅ Student Student 9857's submission SUCCESSFUL
✅ Student Student 9862's submission SUCCESSFUL
✅ Student Student 9828's submission SUCCESSFUL
✅ Student Student 9830's submission SUCCESSFUL
✅ Student Student 9874's submission SUCCESSFUL
✅ Student Student 9873's submission SUCCESSFUL
✅ Student Student 9840's submission SUCCESSFUL
✅ Student Student 9878's submission SUCCESSFUL
✅ Student Student 9871's submission SUCCESSFUL
✅ Student Student 9877's submission SUCCESSFUL
✅ Student Student 9845's submission SUCCESSFUL
✅ Student Student 9858's submission SUCCESSFUL
✅ Student Student 9850's submission SUCCESSFUL
✅ Student Student 9848's submission SUCCESSFUL
✅ Student Student 9847's submission SUCCESSFUL
❌ Student Student 9875's submission FAILED
✅ Student Student 9860's submission SUCCESSFUL
✅ Student Student 9868's submission SUCCESSFUL
✅ Student Student 9855's submission SUCCESSFUL
✅ Student Student 9870's submission SUCCESSFUL
✅ Student Student 9876's submission SUCCESSFUL
✅ Student Student 9861's submission SUCCESSFUL
✅ Student Student 9859's submission SUCCESSFUL
✅ Student Student 9869's submission SUCCESSFUL
✅ Student Student 9872's submission SUCCESSFUL
✅ Student Student 9887's submission SUCCESSFUL
✅ Student Student 9888's submission SUCCESSFUL
❌ Student Student 9889's submission FAILED
✅ Student Student 9867's submission SUCCESSFUL
✅ Student Student 9894's submission SUCCESSFUL
✅ Student Student 9866's submission SUCCESSFUL
✅ Student Student 9880's submission SUCCESSFUL
✅ Student Student 9885's submission SUCCESSFUL
✅ Student Student 9881's submission SUCCESSFUL
❌ Student Student 9895's submission FAILED
✅ Student Student 9882's submission SUCCESSFUL
✅ Student Student 9884's submission SUCCESSFUL
✅ Student Student 9892's submission SUCCESSFUL
✅ Student Student 9897's submission SUCCESSFUL
✅ Student Student 9893's submission SUCCESSFUL
✅ Student Student 9883's submission SUCCESSFUL
✅ Student Student 9879's submission SUCCESSFUL
✅ Student Student 9904's submission SUCCESSFUL
✅ Student Student 9911's submission SUCCESSFUL
✅ Student Student 9891's submission SUCCESSFUL
✅ Student Student 9913's submission SUCCESSFUL
✅ Student Student 9886's submission SUCCESSFUL
✅ Student Student 9890's submission SUCCESSFUL
❌ Student Student 9901's submission FAILED
✅ Student Student 9905's submission SUCCESSFUL
✅ Student Student 9896's submission SUCCESSFUL
✅ Student Student 9906's submission SUCCESSFUL
❌ Student Student 9921's submission FAILED
✅ Student Student 9923's submission SUCCESSFUL
✅ Student Student 9916's submission SUCCESSFUL
❌ Student Student 9903's submission FAILED
✅ Student Student 9902's submission SUCCESSFUL
✅ Student Student 9924's submission SUCCESSFUL
✅ Student Student 9918's submission SUCCESSFUL
✅ Student Student 9907's submission SUCCESSFUL
✅ Student Student 9898's submission SUCCESSFUL
✅ Student Student 9909's submission SUCCESSFUL
✅ Student Student 9930's submission SUCCESSFUL
✅ Student Student 9929's submission SUCCESSFUL
✅ Student Student 9932's submission SUCCESSFUL
✅ Student Student 9922's submission SUCCESSFUL
✅ Student Student 9910's submission SUCCESSFUL
✅ Student Student 9899's submission SUCCESSFUL
✅ Student Student 9908's submission SUCCESSFUL
✅ Student Student 9900's submission SUCCESSFUL
✅ Student Student 9915's submission SUCCESSFUL
✅ Student Student 9912's submission SUCCESSFUL
✅ Student Student 9936's submission SUCCESSFUL
✅ Student Student 9935's submission SUCCESSFUL
❌ Student Student 9914's submission FAILED
✅ Student Student 9927's submission SUCCESSFUL
✅ Student Student 9928's submission SUCCESSFUL
✅ Student Student 9917's submission SUCCESSFUL
✅ Student Student 9919's submission SUCCESSFUL
✅ Student Student 9941's submission SUCCESSFUL
✅ Student Student 9937's submission SUCCESSFUL
✅ Student Student 9931's submission SUCCESSFUL
✅ Student Student 9925's submission SUCCESSFUL
✅ Student Student 9926's submission SUCCESSFUL
✅ Student Student 9920's submission SUCCESSFUL
✅ Student Student 9939's submission SUCCESSFUL
✅ Student Student 9951's submission SUCCESSFUL
✅ Student Student 9950's submission SUCCESSFUL
✅ Student Student 9959's submission SUCCESSFUL
✅ Student Student 9934's submission SUCCESSFUL
✅ Student Student 9933's submission SUCCESSFUL
✅ Student Student 9938's submission SUCCESSFUL
✅ Student Student 9944's submission SUCCESSFUL
✅ Student Student 9942's submission SUCCESSFUL
✅ Student Student 9958's submission SUCCESSFUL
✅ Student Student 9960's submission SUCCESSFUL
✅ Student Student 9945's submission SUCCESSFUL
✅ Student Student 9963's submission SUCCESSFUL
✅ Student Student 9948's submission SUCCESSFUL
✅ Student Student 9952's submission SUCCESSFUL
✅ Student Student 9943's submission SUCCESSFUL
✅ Student Student 9969's submission SUCCESSFUL
✅ Student Student 9966's submission SUCCESSFUL
✅ Student Student 9957's submission SUCCESSFUL
✅ Student Student 9965's submission SUCCESSFUL
✅ Student Student 9947's submission SUCCESSFUL
✅ Student Student 9976's submission SUCCESSFUL
✅ Student Student 9946's submission SUCCESSFUL
✅ Student Student 9967's submission SUCCESSFUL
❌ Student Student 9953's submission FAILED
✅ Student Student 9940's submission SUCCESSFUL
✅ Student Student 9954's submission SUCCESSFUL
✅ Student Student 9981's submission SUCCESSFUL
✅ Student Student 9968's submission SUCCESSFUL
✅ Student Student 9956's submission SUCCESSFUL
✅ Student Student 9949's submission SUCCESSFUL
✅ Student Student 9985's submission SUCCESSFUL
❌ Student Student 9974's submission FAILED
✅ Student Student 9988's submission SUCCESSFUL
✅ Student Student 9961's submission SUCCESSFUL
✅ Student Student 9987's submission SUCCESSFUL
✅ Student Student 9955's submission SUCCESSFUL
✅ Student Student 9971's submission SUCCESSFUL
✅ Student Student 9962's submission SUCCESSFUL
✅ Student Student 9964's submission SUCCESSFUL
✅ Student Student 9973's submission SUCCESSFUL
✅ Student Student 9992's submission SUCCESSFUL
✅ Student Student 9993's submission SUCCESSFUL
✅ Student Student 9986's submission SUCCESSFUL
✅ Student Student 10000's submission SUCCESSFUL
✅ Student Student 9982's submission SUCCESSFUL
❌ Student Student 9979's submission FAILED
✅ Student Student 9991's submission SUCCESSFUL
✅ Student Student 9972's submission SUCCESSFUL
✅ Student Student 9983's submission SUCCESSFUL
✅ Student Student 9975's submission SUCCESSFUL
✅ Student Student 9977's submission SUCCESSFUL
✅ Student Student 9970's submission SUCCESSFUL
✅ Student Student 9999's submission SUCCESSFUL
❌ Student Student 9978's submission FAILED
✅ Student Student 9980's submission SUCCESSFUL
✅ Student Student 9984's submission SUCCESSFUL
✅ Student Student 9989's submission SUCCESSFUL
✅ Student Student 9994's submission SUCCESSFUL
✅ Student Student 9998's submission SUCCESSFUL
✅ Student Student 9990's submission SUCCESSFUL
